Source Plate Name,Source Well,Destination Plate Name,Destination Well,Transfer Volume
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A1,1,A1,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A3,1,A2,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A5,1,A3,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A7,1,A4,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A9,1,A5,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A11,1,A6,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A13,1,A7,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A15,1,A8,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A17,1,A9,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A19,1,A10,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A21,1,A11,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,A23,1,A12,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B1,1,B1,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B3,1,B2,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B5,1,B3,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B7,1,B4,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B9,1,B5,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B11,1,B6,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B13,1,B7,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B15,1,B8,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B17,1,B9,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B19,1,B10,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B21,1,B11,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,B23,1,B12,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C1,1,C1,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C3,1,C2,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C5,1,C3,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C7,1,C4,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C9,1,C5,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C11,1,C6,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C13,1,C7,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C15,1,C8,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C17,1,C9,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C19,1,C10,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C21,1,C11,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,C23,1,C12,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,D1,1,D1,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,D3,1,D2,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,D5,1,D3,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,D7,1,D4,525
2025_03_09_250307_protease_order1_chainA.1_e_coli_BsaI,D9,1,D5,525
